Id,Concessionaria,AnoDoPnvSnv,TipoDeRadar,Rodovia,Uf,Km_m,Municipio,TipoPista,Sentido,Situacao,DataDaInativacao,Latitude,Longitude,VelocidadeLeve
385,ECOVIAS DO ARAGUAIA,2021,Redutor,BR-153,GO,"321,100",Rianápolis,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-15,474912","-49,495780",50
386,ECOVIAS DO ARAGUAIA,2021,Redutor,BR-153,GO,"317,950",Rianápolis,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-15,447988","-49,505805",40
387,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"309,450",Rialma,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-15,387230","-49,550791",80
388,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"304,365",Rialma,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-15,344979","-49,568783",80
389,ECOVIAS DO ARAGUAIA,2021,Redutor,BR-153,GO,"300,580",Rialma,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-15,310915","-49,572192",50
390,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"293,140",Rialma,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-15,254216","-49,551449",80
391,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"290,395",Rialma,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-15,231696","-49,555100",80
392,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"277,420",Nova Glória,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-15,128675","-49,510637",80
393,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"259,395",São Luiz do Norte,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-14,999505","-49,410603",80
394,ECOVIAS DO ARAGUAIA,2021,Redutor,BR-153,GO,"241,685",São Luiz do Norte,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-14,862101","-49,325789",50
395,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"236,640",São Luiz do Norte,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-14,824028","-49,299898",80
396,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"234,560",Hidrolina,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-14,808100","-49,289761",80
397,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"218,440",Uruaçu,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-14,685393","-49,208902",80
398,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"209,220",Uruaçu,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-14,612282","-49,168662",80
399,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"208,170",Uruaçu,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-14,603128","-49,165912",80
400,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"205,580",Uruaçu,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-14,580323","-49,159490",100
401,ECOVIAS DO ARAGUAIA,2021,Redutor,BR-153,GO,"200,295",Uruaçu,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-14,533858","-49,161073",50
402,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"161,610",Campinorte,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-14,191959","-49,127816",100
403,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"155,440",Campinorte,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-14,138011","-49,114133",100
404,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"138,000",Mara Rosa,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-13,984564","-49,090591",80
405,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"93,530",Santa Tereza de Goiás,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-13,597911","-49,041876",60
406,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"73,030",Porangatu,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-13,459724","-49,135612",80
407,ECOVIAS DO ARAGUAIA,2021,Redutor,BR-153,GO,"71,000",Porangatu,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-13,441651","-49,132927",50
408,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,GO,"64,660",Porangatu,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-13,384849","-49,127955",80
409,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,TO,"791,600",Talismã,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-12,744980","-49,082581",100
410,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,TO,"765,760",Alvorada,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-12,521229","-49,106343",80
411,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,TO,"717,880",Cariri do Tocantins,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-12,103320","-49,186310",100
412,ECOVIAS DO ARAGUAIA,2021,Redutor,BR-153,TO,"692,600",Cariri do Tocantins,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-11,888020","-49,164734",50
413,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,TO,"688,790",Cariri do Tocantins,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-11,856700","-49,149791",80
414,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,TO,"684,630",Cariri do Tocantins,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-11,822468","-49,133432",100
415,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,TO,"678,760",Cariri do Tocantins,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-11,775574","-49,108210",80
416,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,TO,"668,190",Gurupi,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-11,689545","-49,070079",80
417,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,TO,"667,760",Gurupi,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-11,685878","-49,068921",80
418,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,TO,"660,590",Gurupi,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-11,624140","-49,048193",80
419,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,TO,"653,130",Dueré,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-11,559894","-49,026721",80
420,ECOVIAS DO ARAGUAIA,2021,Controlador,BR-153,TO,"634,220",Aliança do Tocantins,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-11,396368","-48,974738",80
421,ECOVIAS DO CERRADO,2020,Controlador,BR-365,MG,"626,000",Uberlândia,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-18,906404","-48,332923",80
422,ECOVIAS DO CERRADO,2020,Controlador,BR-365,MG,"626,520",Uberlândia,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-18,905964","-48,337785",80
423,ECOVIAS DO CERRADO,2020,Controlador,BR-365,MG,"627,290",Uberlândia,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-18,903439","-48,344564",80
424,ECOVIAS DO CERRADO,2020,Controlador,BR-365,MG,"628,560",Uberlândia,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-18,901461","-48,356681",80
425,ECOVIAS DO CERRADO,2020,Controlador,BR-365,MG,"629,170",Uberlândia,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-18,900505","-48,361980",110
426,ECOVIAS DO CERRADO,2020,Controlador,BR-365,MG,"635,810",Uberlândia,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-18,891811","-48,424400",110
427,ECOVIAS DO CERRADO,2020,Controlador,BR-365,MG,"637,610",Uberlândia,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-18,889142","-48,441237",110
428,ECOVIAS DO CERRADO,2020,Controlador,BR-365,MG,"637,870",Uberlândia,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-18,889145","-48,444055",110
429,ECOVIAS DO CERRADO,2020,Controlador,BR-365,MG,"641,600",Uberlândia,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-18,883260","-48,478578",110
430,ECOVIAS DO CERRADO,2020,Controlador,BR-365,MG,"654,680",Monte Alegre de Minas,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-18,871536","-48,598392",110
431,ECOVIAS DO CERRADO,2020,Controlador,BR-365,MG,"658,780",Monte Alegre de Minas,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-18,889650","-48,629711",110
432,ECOVIAS DO CERRADO,2020,Controlador,BR-365,MG,"685,720",Monte Alegre de Minas,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-18,865178","-48,866696",80
433,ECOVIAS DO CERRADO,2020,Controlador,BR-365,MG,"687,000",Monte Alegre de Minas,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-18,874653","-48,873571",80
434,ECOVIAS DO CERRADO,2020,Controlador,BR-365,MG,"687,750",Monte Alegre de Minas,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-18,876278","-48,880364",80
435,ECOVIAS DO CERRADO,2020,Controlador,BR-365,MG,"690,490",Monte Alegre de Minas,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-18,876702","-48,906334",110
436,ECOVIAS DO CERRADO,2020,Redutor,BR-365,MG,"750,320",Ituiutaba,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-18,946378","-49,457167",60
437,ECOVIAS DO CERRADO,2020,Redutor,BR-365,MG,"750,650",Ituiutaba,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-18,947786","-49,459383",40
438,ECOVIAS DO CERRADO,2020,Redutor,BR-365,MG,"753,390",Ituiutaba,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,963865","-49,478401",40
439,ECOVIAS DO CERRADO,2020,Redutor,BR-365,MG,"753,850",Ituiutaba,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,965184","-49,482543",40
440,ECOVIAS DO CERRADO,2020,Redutor,BR-365,MG,"822,960",Santa Vitória,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-18,875787","-50,122053",60
441,ECOVIAS DO CERRADO,2020,Redutor,BR-365,MG,"869,080",Santa Vitória,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-19,046056","-50,494141",60
442,ECOVIAS DO CERRADO,2020,Redutor,BR-364,GO,"0,900",São Simão,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-19,039620","-50,510909",40
443,ECOVIAS DO CERRADO,2020,Redutor,BR-364,GO,"5,350",São Simão,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-19,013349","-50,542788",40
444,ECOVIAS DO CERRADO,2020,Redutor,BR-364,GO,"6,870",São Simão,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-19,004861","-50,554215",40
445,ECOVIAS DO CERRADO,2020,Redutor,BR-364,GO,"16,050",São Simão,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,955169","-50,623378",60
446,ECOVIAS DO CERRADO,2020,Redutor,BR-364,GO,"21,600",São Simão,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-18,919326","-50,660287",40
447,ECOVIAS DO CERRADO,2020,Redutor,BR-364,GO,"55,350",Cachoeira Alta,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,768132","-50,927046",40
448,ECOVIAS DO CERRADO,2020,Controlador,BR-364,GO,"56,680",Cachoeira Alta,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,757252","-50,932331",80
449,ECOVIAS DO CERRADO,2020,Redutor,BR-364,GO,"58,270",Cachoeira Alta,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,744902","-50,940098",40
450,ECOVIAS DO CERRADO,2020,Redutor,BR-364,GO,"112,690",Cachoeira Alta,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-18,305797","-51,144633",40
451,ECOVIAS DO CERRADO,2020,Redutor,BR-364,GO,"113,620",Aparecida do Rio Doce,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,298209","-51,148596",40
452,ECOVIAS DO CERRADO,2020,Redutor,BR-364,GO,"114,145",Aparecida do Rio Doce,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,294207","-51,151101",40
453,ECOVIAS DO CERRADO,2020,Redutor,BR-364,GO,"158,770",Jataí,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,094240","-51,497227",40
454,ECOVIAS DO CERRADO,2020,Controlador,BR-365,MG,"710,600",Monte Alegre de Minas,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,879425","-49,096326",80
455,MSVIA,2014,Controlador,BR-163,MS,"26,600",Mundo Novo,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-23,876830","-54,321937",100
456,MSVIA,2014,Controlador,BR-163,MS,"27,300",Mundo Novo,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-23,871613","-54,325601",100
457,MSVIA,2014,Controlador,BR-163,MS,"75,700",Itaquiraí,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-23,492776","-54,185490",60
458,MSVIA,2014,Controlador,BR-163,MS,"260,200",Dourados,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-22,243012","-54,770460",100
459,MSVIA,2014,Controlador,BR-163,MS,"269,400",Dourados,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-22,198842","-54,697236",60
460,MSVIA,2014,Controlador,BR-163,MS,"270,700",Dourados,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-22,192938","-54,689831",60
461,MSVIA,2014,Controlador,BR-163,MS,"363,500",Nova Alvorada do Sul,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-21,476968","-54,387384",60
462,MSVIA,2014,Controlador,BR-163,MS,"397,000",Nova Alvorada do Sul,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-21,193144","-54,465419",100
463,MSVIA,2014,Controlador,BR-163,MS,"466,800",Campo Grande,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-20,580802","-54,579087",60
464,MSVIA,2014,Controlador,BR-163,MS,"475,600",Campo Grande,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-20,514983","-54,563330",60
465,MSVIA,2014,Controlador,BR-163,MS,"480,600",Campo Grande,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-20,473340","-54,559409",60
466,MSVIA,2014,Controlador,BR-163,MS,"675,500",Rio Verde de Mato Grosso,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-18,959252","-54,828029",100
467,MSVIA,2014,Controlador,BR-163,MS,"690,600",Rio Verde de Mato Grosso,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-18,834186","-54,813606",100
468,MSVIA,2014,Controlador,BR-163,MS,"253,697",Dourados,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-22,273810","-54,818560",60
469,MSVIA,2014,Controlador,BR-163,MS,"681,397",Rio Verde de Mato Grosso,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,907938","-54,840658",60
470,MSVIA,2014,Controlador,BR-163,MS,"419,867",Campo Grande,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-20,992356","-54,506691",60
471,MSVIA,2014,Controlador,BR-163,MS,"255,795",Dourados,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-22,260629","-54,804010",60
472,MSVIA,2014,Controlador,BR-163,MS,"257,955",Dourados,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-22,258910","-54,784360",60
473,MSVIA,2014,Controlador,BR-163,MS,"258,465",Dourados,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-22,256869","-54,780059",60
474,MSVIA,2014,Controlador,BR-163,MS,"649,060",São Gabriel do Oeste,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-19,162196","-54,759399",100
475,MSVIA,2014,Controlador,BR-163,MS,"421,496",Campo Grande,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-20,977801","-54,504827",60
476,MSVIA,2014,Controlador,BR-163,MS,"5,178",Mundo Novo,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-24,010380","-54,305270",60
477,MSVIA,2014,Controlador,BR-163,MS,"728,974",Coxim,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,514410","-54,737190",60
478,MSVIA,2014,Redutor,BR-163,MS,"527,000",Jaraguari,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-20,097495","-54,437731",40
479,MSVIA,2014,Redutor,BR-163,MS,"548,800",Bandeirantes,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-19,914738","-54,369697",40
480,MSVIA,2014,Redutor,BR-163,MS,"548,412",Bandeirantes,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-19,918343","-54,368549",40
481,MSVIA,2014,Redutor,BR-163,MS,"615,500",São Gabriel do Oeste,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-19,344893","-54,571672",40
482,MSVIA,2014,Redutor,BR-163,MS,"730,266",Coxim,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,503050","-54,733521",40
483,MSVIA,2014,Redutor,BR-163,MS,"680,433",Rio Verde de Mato Grosso,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,916170","-54,838502",40
484,MSVIA,2014,Redutor,BR-163,MS,"526,427",Jaraguari,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-20,102584","-54,439999",40
485,MSVIA,2014,Redutor,BR-163,MS,"614,172",São Gabriel do Oeste,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-19,400625","-54,564441",40
486,MSVIA,2014,Controlador,BR-163,MS,"575,313",Bandeirantes,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-19,679549","-54,350239",60
487,MSVIA,2014,Controlador,BR-163,MS,"254,015",Dourados,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-22,271670","-54,816490",60
488,MSVIA,2014,Redutor,BR-163,MS,"18,536",Mundo Novo,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-23,938400","-54,281068",40
489,MSVIA,2014,Redutor,BR-163,MS,"265,824",Dourados,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-22,219275","-54,723943",40
490,MSVIA,2014,Redutor,BR-163,MS,"420,485",Campo Grande,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-20,986567","-54,506009",40
491,MSVIA,2014,Controlador,BR-163,MS,"17,596",Mundo Novo,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-23,945640","-54,283659",40
492,MSVIA,2014,Controlador,BR-163,MS,"487,480",Campo Grande,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-20,420040","-54,546540",60
493,MSVIA,2014,Controlador,BR-163,MS,"616,568",São Gabriel do Oeste,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-19,382070","-54,576070",60
494,MSVIA,2014,Redutor,BR-163,MS,"617,700",São Gabriel do Oeste,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-19,373270","-54,581459",60
495,MSVIA,2014,Controlador,BR-163,MS,"547,428",Bandeirantes,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-19,927050","-54,366100",60
496,MSVIA,2014,Controlador,BR-163,MS,"218,090",Caarapó,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-22,553860","-54,833060",100
497,MSVIA,2014,Controlador,BR-163,MS,"767,667",Coxim,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,185810","-54,654660",60
498,MSVIA,2014,Controlador,BR-163,MS,"491,800",Campo Grande,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-20,387280","-54,548010",60
499,MSVIA,2014,Controlador,BR-163,MS,"493,276",Campo Grande,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-20,378370","-54,538020",100
500,MSVIA,2014,Controlador,BR-163,MS,"343,345",Rio Brilhante,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-20,387280","-54,548010",60
501,MSVIA,2014,Controlador,BR-163,MS,"308,309",Rio Brilhante,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-21,908173","-54,533093",80
502,MSVIA,2014,Controlador,BR-163,MS,"307,217",Douradina,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-21,908129","-54,533050",80
503,MSVIA,2014,Controlador,BR-163,MS,"725,467",Rio Verde de Mato Grosso,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,544533","-54,746857",60
504,MSVIA,2014,Redutor,BR-163,MS,"727,200",Rio Verde de Mato Grosso,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-18,530077","-54,741251",40
505,MSVIA,2014,Controlador,BR-163,MS,"413,170",Nova Alvorada do Sul,Principal,Crescente/Decrescente,Ativo,01/01/1900 00:00:00,"-21,051700","-54,498883",100
506,RODOVIA DO AÇO,2016,Controlador,BR-393,RJ,"103,450",Sapucaia,Principal,Crescente,Ativo,01/01/1900 00:00:00,"-21,879046","-42,679691",60
507,RODOVIA DO AÇO,2016,Controlador,BR-393,RJ,"104,000",Sapucaia,Principal,Decrescente,Ativo,01/01/1900 00:00:00,"-21,880719","-42,684383",60
